Drill Listing
=============
Drill: .00787  Tool: 1  Feed: 0  Speed: 0
X 445551  Y 401417
X 727069  Y 572855
X 717069  Y 572855
X 707069  Y 572855
X 697069  Y 572855
X 687069  Y 572855
X 677069  Y 572855
X 667069  Y 572855
X 657069  Y 572855
X 647069  Y 572855
X 637069  Y 572855
X 627069  Y 572855
X 617069  Y 572855
X 607069  Y 572855
X 559502  Y 559388
X 519606  Y 573307
X 519502  Y 559388
X 497711  Y 564983
X 497711  Y 574983
X 497711  Y 554983
X 467711  Y 564983
X 467711  Y 574983
X 467711  Y 554983
X 454133  Y 553267
X 467711  Y 584983
X 467711  Y 594983
X 467795  Y 610551
X 467795  Y 623059
X 497711  Y 584983
X 497711  Y 594983
X 507795  Y 610551
X 507795  Y 623059
X 519606  Y 583307
X 524166  Y 594837
X 524409  Y 609431
X 564166  Y 594837
X 564409  Y 609431
X 574724  Y 587007
X 607069  Y 583249
X 617069  Y 583249
X 627069  Y 583249
X 637069  Y 583249
X 647069  Y 583249
X 657069  Y 583249
X 657283  Y 604055
X 667069  Y 583249
X 672513  Y 603719
X 677069  Y 583249
X 682513  Y 603719
X 687069  Y 583249
X 692513  Y 603719
X 697069  Y 583249
X 702513  Y 603719
X 707069  Y 583249
X 712513  Y 603719
X 717069  Y 583249
X 722513  Y 603719
X 727069  Y 583249
X 732513  Y 603719
X 737069  Y 583249
X 742513  Y 603719
X 747069  Y 583249
X 752513  Y 603719
X 757069  Y 583249
X 762513  Y 603719
X 1042862  Y 591429
X 1042862  Y 581429
X 1042862  Y 601429
X 1056181  Y 626850
X 1046181  Y 626850
X 890625  Y 654724
X 880625  Y 654724
X 870625  Y 654724
X 860625  Y 654724
X 850625  Y 654724
X 840625  Y 654724
X 830625  Y 654724
X 820625  Y 654724
X 810625  Y 654724
X 762513  Y 633719
X 752513  Y 633719
X 742513  Y 633719
X 732513  Y 633719
X 722513  Y 633719
X 712513  Y 633719
X 702513  Y 633719
X 692513  Y 633719
X 682513  Y 633719
X 682383  Y 652696
X 672513  Y 633719
X 672383  Y 652696
X 657283  Y 644055
X 507795  Y 648091
X 507795  Y 635476
X 507795  Y 660686
X 467795  Y 660686
X 467795  Y 635476
X 467795  Y 648091

Drill: .037  Tool: 5  Feed: 197  Speed: 550
X 515230  Y 400708
X 543069  Y 428546

Drill: .03937  Tool: 6  Feed: 197  Speed: 550
X 426692  Y 515137
X 426692  Y 526043
X 426692  Y 536948
X 426692  Y 547854
X 437874  Y 531496
X 437874  Y 520590
X 437874  Y 509685
X 437874  Y 542401
X 437874  Y 553307

Drill: .05512  Tool: 7  Feed: 107  Speed: 550
X 541417  Y 573267
X 552007  Y 480157
X 747047  Y 408188
X 1081691  Y 437007
X 1081691  Y 456692
X 524293  Y 625285

Drill: .11811  Tool: 8  Feed: 69  Speed: 658
X 409448  Y 409448
X 409448  Y 653543
X 1086614  Y 653543
X 1086614  Y 409448

Drill: .12992  Tool: 9  Feed: 35  Speed: 794
X 432283  Y 481889
X 432283  Y 581102

Drill: .14961  Tool: 10  Feed: 35  Speed: 900
X 969850  Y 591429
X 980692  Y 469443

End of Listing
